LocationAbbr,Data_Value_Alt,Cluster
OR,18.0,0
OR,23.0,0
OR,20.0,0
OR,23.0,0
OR,13.0,0
OR,24.0,0
OR,40.0,0
OR,11.0,0
OR,24.0,0
OR,28.0,0
OR,15.0,0
OR,74.0,4
OR,131.0,4
OR,18.0,0
OR,30.0,0
OR,21.0,0
OR,21.0,0
OR,49.0,0
OR,10.0,0
OR,15.0,0
OR,12.0,0
OR,42.0,0
OR,43.0,0
OR,12.0,0
OR,23.0,0
OR,39.0,0
OR,41.0,0
OR,61.0,0
OR,12.0,0
OR,15.0,0
OR,12.0,0
OR,15.0,0
OR,19.0,0
OR,44.0,0
OR,46.0,0
OR,51.0,0
OR,13.0,0
OR,27.0,0
OR,46.0,0
OR,26.0,0
OR,44.0,0
OR,77.0,4
OR,154.0,4
OR,283.0,2
OR,95.0,4
OR,18.0,0
OR,23.0,0
OR,14.0,0
OR,33.0,0
OR,12.0,0
OR,38.0,0
OR,24.0,0
OR,25.0,0
OR,44.0,0
OR,16.0,0
OR,35.0,0
OR,13.0,0
OR,47.0,0
OR,43.0,0
OR,131.0,4
OR,22.0,0
OR,11.0,0
OR,49.0,0
OR,21.0,0
OR,49.0,0
PA,19.0,0
PA,25.0,0
PA,13.0,0
PA,311.0,2
PA,43.0,0
PA,430.0,2
PA,449.0,2
PA,141.0,4
PA,22.0,0
PA,40.0,0
PA,86.0,4
PA,86.0,4
PA,12.0,0
PA,28.0,0
PA,53.0,0
PA,16.0,0
PA,24.0,0
PA,16.0,0
PA,173.0,4
PA,33.0,0
PA,39.0,0
PA,71.0,4
PA,12.0,0
PA,105.0,4
PA,112.0,4
PA,140.0,4
PA,18.0,0
PA,91.0,4
PA,21.0,0
PA,33.0,0
PA,71.0,4
PA,27.0,0
PA,34.0,0
PA,85.0,4
PA,130.0,4
PA,306.0,2
PA,96.0,4
PA,15.0,0
PA,21.0,0
PA,55.0,0
PA,24.0,0
PA,73.0,4
PA,15.0,0
PA,37.0,0
PA,16.0,0
PA,100.0,4
PA,59.0,0
PA,28.0,0
PA,51.0,0
PA,21.0,0
PA,18.0,0
PA,49.0,0
PA,11.0,0
PA,311.0,2
PA,66.0,0
PA,15.0,0
PA,281.0,2
PA,63.0,0
PA,19.0,0
PA,89.0,4
PA,71.0,4
PA,175.0,4
PA,281.0,2
PA,32.0,0
PA,19.0,0
PA,25.0,0
PA,13.0,0
PA,311.0,2
PA,43.0,0
PA,430.0,2
PA,449.0,2
PA,141.0,4
PA,22.0,0
PA,40.0,0
PA,86.0,4
PA,86.0,4
PA,12.0,0
PA,28.0,0
PA,53.0,0
PA,16.0,0
PA,24.0,0
PA,16.0,0
PA,173.0,4
PA,33.0,0
PA,39.0,0
PA,71.0,4
PA,12.0,0
PA,105.0,4
PA,112.0,4
PA,140.0,4
PA,18.0,0
PA,91.0,4
PA,21.0,0
PA,33.0,0
PA,71.0,4
PA,27.0,0
PA,34.0,0
PA,85.0,4
PA,130.0,4
PA,306.0,2
PA,96.0,4
PA,15.0,0
PA,102.0,4
PA,12.0,0
PA,39.0,0
PA,128.0,4
PA,43.0,0
PA,30.0,0
PA,73.0,4
PA,13.0,0
PA,28.0,0
PA,109.0,4
PA,64.0,0
PA,43.0,0
PA,80.0,4
PA,21.0,0
PA,33.0,0
PA,89.0,4
PA,177.0,4
PA,38.0,0
PA,21.0,0
PA,289.0,2
PA,81.0,4
PA,159.0,4
PA,33.0,0
PA,23.0,0
PA,175.0,4
PA,281.0,2
PA,32.0,0
PA,11.0,0
PA,15.0,0
RI,10.0,0
RI,25.0,0
RI,26.0,0
RI,30.0,0
RI,13.0,0
RI,11.0,0
RI,16.0,0
RI,18.0,0
RI,42.0,0
RI,10.0,0
RI,30.0,0
RI,31.0,0
RI,13.0,0
RI,22.0,0
RI,10.0,0
RI,25.0,0
RI,26.0,0
RI,30.0,0
RI,13.0,0
RI,11.0,0
RI,16.0,0
RI,18.0,0
RI,42.0,0
RI,11.0,0
RI,17.0,0
RI,32.0,0
RI,12.0,0
RI,13.0,0
RI,22.0,0
SC,10.0,0
SC,11.0,0
SC,14.0,0
SC,79.0,4
SC,94.0,4
SC,100.0,4
SC,122.0,4
SC,20.0,0
SC,29.0,0
SC,86.0,4
SC,11.0,0
SC,18.0,0
SC,10.0,0
SC,15.0,0
SC,13.0,0
SC,19.0,0
SC,28.0,0
SC,49.0,0
SC,98.0,4
SC,35.0,0
SC,50.0,0
SC,50.0,0
SC,20.0,0
SC,33.0,0
SC,12.0,0
SC,15.0,0
SC,33.0,0
SC,208.0,2
SC,67.0,0
SC,91.0,4
SC,11.0,0
SC,12.0,0
SC,17.0,0
SC,11.0,0
SC,25.0,0
SC,11.0,0
SC,28.0,0
SC,41.0,0
SC,17.0,0
SC,23.0,0
SC,17.0,0
SC,29.0,0
SC,85.0,4
SC,126.0,4
SC,31.0,0
SC,11.0,0
SC,33.0,0
SC,26.0,0
SC,113.0,4
SC,20.0,0
SC,79.0,4
SC,10.0,0
SC,11.0,0
SC,14.0,0
SC,79.0,4
SC,94.0,4
SC,100.0,4
SC,122.0,4
SC,20.0,0
SC,29.0,0
SC,86.0,4
SC,11.0,0
SC,18.0,0
SC,10.0,0
SC,15.0,0
SC,13.0,0
SC,19.0,0
SC,28.0,0
SC,49.0,0
SC,98.0,4
SC,35.0,0
SC,50.0,0
SC,50.0,0
SC,20.0,0
SC,33.0,0
SC,12.0,0
SC,15.0,0
SC,33.0,0
SC,208.0,2
SC,67.0,0
SC,91.0,4
SC,11.0,0
SC,12.0,0
SC,16.0,0
SC,30.0,0
SC,19.0,0
SC,42.0,0
SC,11.0,0
SC,21.0,0
SC,12.0,0
SC,31.0,0
SC,44.0,0
SC,26.0,0
SC,34.0,0
SC,13.0,0
SC,28.0,0
SC,17.0,0
SC,49.0,0
SC,11.0,0
SC,130.0,4
SC,37.0,0
SC,18.0,0
SC,55.0,0
SC,113.0,4
SC,20.0,0
SC,79.0,4
SD,11.0,0
SD,11.0,0
SD,20.0,0
SD,13.0,0
SD,10.0,0
SD,22.0,0
SD,37.0,0
SD,56.0,0
SD,22.0,0
SD,32.0,0
SD,12.0,0
SD,11.0,0
SD,11.0,0
SD,20.0,0
SD,13.0,0
SD,10.0,0
SD,22.0,0
SD,37.0,0
SD,56.0,0
SD,12.0,0
SD,33.0,0
SD,12.0,0
TN,11.0,0
TN,18.0,0
TN,139.0,4
TN,180.0,4
TN,24.0,0
TN,100.0,4
TN,16.0,0
TN,26.0,0
TN,72.0,4
TN,76.0,4
TN,16.0,0
TN,31.0,0
TN,12.0,0
TN,18.0,0
TN,112.0,4
TN,13.0,0
TN,29.0,0
TN,34.0,0
TN,62.0,0
TN,12.0,0
TN,53.0,0
TN,63.0,0
TN,71.0,4
TN,73.0,4
TN,17.0,0
TN,20.0,0
TN,47.0,0
TN,25.0,0
TN,25.0,0
TN,64.0,0
TN,105.0,4
TN,115.0,4
TN,273.0,2
TN,10.0,0
TN,19.0,0
TN,13.0,0
TN,29.0,0
TN,13.0,0
TN,34.0,0
TN,44.0,0
TN,18.0,0
TN,22.0,0
TN,15.0,0
TN,134.0,4
TN,44.0,0
TN,16.0,0
TN,184.0,4
TN,46.0,0
TN,10.0,0
TN,35.0,0
TN,21.0,0
TN,109.0,4
TN,146.0,4
TN,26.0,0
WV,28.0,0
WV,28.0,0
TN,11.0,0
TN,18.0,0
TN,139.0,4
TN,180.0,4
TN,24.0,0
TN,100.0,4
TN,16.0,0
TN,26.0,0
TN,72.0,4
TN,76.0,4
TN,16.0,0
TN,31.0,0
TN,12.0,0
TN,18.0,0
TN,112.0,4
TN,13.0,0
TN,29.0,0
TN,34.0,0
TN,62.0,0
TN,12.0,0
TN,53.0,0
TN,63.0,0
TN,71.0,4
TN,73.0,4
TN,17.0,0
TN,20.0,0
TN,47.0,0
TN,25.0,0
TN,25.0,0
TN,64.0,0
TN,105.0,4
TN,115.0,4
TN,273.0,2
TN,10.0,0
TN,18.0,0
TN,35.0,0
TN,23.0,0
TN,50.0,0
TN,14.0,0
TN,26.0,0
TN,13.0,0
TN,36.0,0
TN,47.0,0
TN,29.0,0
TN,36.0,0
TN,13.0,0
TN,27.0,0
TN,25.0,0
TN,77.0,4
TN,195.0,4
TN,20.0,0
TN,60.0,0
TN,18.0,0
TN,63.0,0
TN,109.0,4
TN,146.0,4
TN,26.0,0
TN,11.0,0
TX,25.0,0
TX,45.0,0
TX,56.0,0
TX,13.0,0
TX,223.0,2
TX,244.0,2
TX,254.0,2
TX,49.0,0
TX,139.0,4
TX,161.0,4
TX,326.0,2
TX,385.0,2
TX,614.0,1
TX,11.0,0
TX,14.0,0
TX,19.0,0
TX,23.0,0
TX,24.0,0
TX,28.0,0
TX,44.0,0
TX,80.0,4
TX,11.0,0
TX,18.0,0
TX,33.0,0
TX,103.0,4
TX,188.0,4
TX,316.0,2
TX,39.0,0
TX,73.0,4
TX,136.0,4
TX,216.0,2
TX,222.0,2
TX,247.0,2
TX,55.0,0
TX,26.0,0
TX,30.0,0
TX,59.0,0
TX,165.0,4
TX,57.0,0
TX,81.0,4
TX,352.0,2
TX,370.0,2
TX,853.0,1
TX,22.0,0
TX,33.0,0
TX,13.0,0
TX,34.0,0
TX,63.0,0
TX,13.0,0
TX,53.0,0
TX,98.0,4
TX,19.0,0
TX,39.0,0
TX,11.0,0
TX,23.0,0
TX,13.0,0
TX,144.0,4
TX,185.0,4
TX,56.0,0
TX,80.0,4
TX,10.0,0
TX,25.0,0
TX,24.0,0
TX,57.0,0
TX,126.0,4
TX,25.0,0
TX,403.0,2
TX,163.0,4
TX,51.0,0
TX,528.0,1
TX,109.0,4
TX,16.0,0
TX,41.0,0
TX,117.0,4
TX,16.0,0
TX,114.0,4
TX,490.0,1
TX,576.0,1
WV,73.0,4
TX,14.0,0
TX,25.0,0
TX,45.0,0
TX,56.0,0
TX,13.0,0
TX,223.0,2
TX,244.0,2
TX,254.0,2
TX,49.0,0
TX,139.0,4
TX,161.0,4
TX,326.0,2
TX,385.0,2
TX,614.0,1
TX,11.0,0
TX,14.0,0
TX,19.0,0
TX,23.0,0
TX,24.0,0
TX,28.0,0
TX,44.0,0
TX,80.0,4
TX,11.0,0
TX,18.0,0
TX,33.0,0
TX,103.0,4
TX,188.0,4
TX,316.0,2
TX,39.0,0
TX,73.0,4
TX,136.0,4
TX,216.0,2
TX,222.0,2
TX,247.0,2
TX,55.0,0
TX,26.0,0
TX,30.0,0
TX,59.0,0
TX,165.0,4
TX,57.0,0
TX,81.0,4
TX,352.0,2
TX,370.0,2
TX,853.0,1
TX,22.0,0
TX,33.0,0
TX,115.0,4
TX,24.0,0
TX,61.0,0
TX,171.0,4
TX,22.0,0
TX,93.0,4
TX,38.0,0
TX,76.0,4
TX,19.0,0
TX,39.0,0
TX,14.0,0
TX,156.0,4
TX,201.0,2
TX,11.0,0
TX,126.0,4
TX,87.0,4
TX,10.0,0
TX,25.0,0
TX,45.0,0
TX,103.0,4
TX,15.0,0
TX,232.0,2
TX,73.0,4
TX,209.0,2
TX,570.0,1
TX,68.0,4
TX,191.0,4
TX,29.0,0
TX,72.0,4
TX,43.0,0
TX,114.0,4
TX,490.0,1
TX,576.0,1
TX,15.0,0
TX,26.0,0
TX,10.0,0
TX,13.0,0
TX,14.0,0
UT,10.0,0
UT,11.0,0
UT,45.0,0
UT,49.0,0
UT,55.0,0
UT,11.0,0
UT,16.0,0
UT,24.0,0
UT,14.0,0
UT,13.0,0
UT,16.0,0
UT,32.0,0
UT,46.0,0
UT,46.0,0
UT,16.0,0
UT,18.0,0
UT,33.0,0
UT,29.0,0
UT,38.0,0
UT,69.0,4
UT,18.0,0
UT,23.0,0
UT,19.0,0
UT,35.0,0
UT,10.0,0
UT,11.0,0
UT,45.0,0
UT,49.0,0
UT,55.0,0
UT,11.0,0
UT,16.0,0
UT,24.0,0
UT,14.0,0
UT,13.0,0
UT,16.0,0
UT,32.0,0
UT,46.0,0
UT,46.0,0
UT,16.0,0
UT,18.0,0
UT,33.0,0
UT,29.0,0
UT,38.0,0
UT,69.0,4
UT,10.0,0
UT,24.0,0
UT,11.0,0
UT,19.0,0
UT,35.0,0
VT,12.0,0
VT,13.0,0
VT,11.0,0
VT,19.0,0
VT,28.0,0
VT,21.0,0
VT,34.0,0
VT,12.0,0
VT,13.0,0
VT,11.0,0
VT,19.0,0
VT,28.0,0
VT,12.0,0
VT,33.0,0
VA,15.0,0
VA,20.0,0
VA,132.0,4
VA,15.0,0
VA,90.0,4
VA,106.0,4
VA,17.0,0
VA,26.0,0
VA,63.0,0
VA,66.0,0
VA,18.0,0
VA,29.0,0
VA,18.0,0
VA,12.0,0
VA,21.0,0
VA,25.0,0
VA,43.0,0
VA,90.0,4
VA,14.0,0
VA,52.0,0
VA,66.0,0
VA,70.0,4
VA,75.0,4
VA,13.0,0
VA,17.0,0
VA,36.0,0
VA,32.0,0
VA,37.0,0
VA,79.0,4
VA,216.0,2
VA,73.0,4
VA,83.0,4
VA,11.0,0
VA,15.0,0
VA,29.0,0
VA,15.0,0
VA,34.0,0
VA,17.0,0
VA,34.0,0
VA,49.0,0
VA,17.0,0
VA,27.0,0
VA,22.0,0
VA,119.0,4
VA,33.0,0
VA,11.0,0
VA,150.0,4
VA,35.0,0
VA,11.0,0
VA,45.0,0
VA,34.0,0
VA,115.0,4
VA,157.0,4
VA,24.0,0
VA,15.0,0
VA,20.0,0
VA,132.0,4
VA,15.0,0
VA,90.0,4
VA,106.0,4
VA,17.0,0
VA,26.0,0
VA,63.0,0
VA,66.0,0
VA,18.0,0
VA,29.0,0
VA,18.0,0
VA,12.0,0
VA,21.0,0
VA,25.0,0
VA,43.0,0
VA,90.0,4
VA,14.0,0
VA,52.0,0
VA,66.0,0
VA,70.0,4
VA,75.0,4
VA,13.0,0
VA,17.0,0
VA,36.0,0
VA,32.0,0
VA,37.0,0
VA,79.0,4
VA,216.0,2
VA,73.0,4
VA,83.0,4
VA,11.0,0
VA,26.0,0
VA,52.0,0
VA,26.0,0
VA,61.0,0
VA,15.0,0
VA,33.0,0
VA,13.0,0
VA,37.0,0
VA,53.0,0
VA,28.0,0
VA,43.0,0
VA,18.0,0
VA,41.0,0
VA,19.0,0
VA,68.0,4
VA,14.0,0
VA,153.0,4
VA,44.0,0
VA,19.0,0
VA,78.0,4
VA,11.0,0
VA,115.0,4
VA,157.0,4
VA,24.0,0
WA,16.0,0
WA,23.0,0
WA,20.0,0
WA,94.0,4
WA,98.0,4
WA,14.0,0
WA,22.0,0
WA,46.0,0
WA,49.0,0
WA,82.0,4
WA,17.0,0
WA,27.0,0
WA,11.0,0
WA,11.0,0
WA,26.0,0
WA,42.0,0
WA,16.0,0
WA,57.0,0
WA,69.0,4
WA,70.0,4
WA,78.0,4
WA,23.0,0
WA,28.0,0
WA,15.0,0
WA,18.0,0
WA,41.0,0
WA,57.0,0
WA,154.0,4
WA,205.0,2
WA,409.0,2
WA,18.0,0
WA,28.0,0
WA,12.0,0
WA,30.0,0
WA,12.0,0
WA,31.0,0
WA,19.0,0
WA,34.0,0
WA,56.0,0
WA,17.0,0
WA,32.0,0
WA,21.0,0
WA,127.0,4
WA,27.0,0
WA,228.0,2
WA,27.0,0
WA,10.0,0
WA,40.0,0
WA,26.0,0
WA,39.0,0
WA,76.0,4
WA,16.0,0
WA,23.0,0
WA,20.0,0
WA,94.0,4
WA,98.0,4
WA,14.0,0
WA,22.0,0
WA,46.0,0
WA,49.0,0
WA,82.0,4
WA,17.0,0
WA,27.0,0
WA,11.0,0
WA,11.0,0
WA,26.0,0
WA,42.0,0
WA,16.0,0
WA,57.0,0
WA,69.0,4
WA,70.0,4
WA,78.0,4
WA,23.0,0
WA,28.0,0
WA,15.0,0
WA,18.0,0
WA,41.0,0
WA,57.0,0
WA,154.0,4
WA,205.0,2
WA,409.0,2
WA,18.0,0
WA,28.0,0
WA,21.0,0
WA,51.0,0
WA,21.0,0
WA,53.0,0
WA,14.0,0
WA,36.0,0
WA,10.0,0
WA,36.0,0
WA,60.0,0
WA,26.0,0
WA,49.0,0
WA,18.0,0
WA,36.0,0
WA,16.0,0
WA,73.0,4
WA,227.0,2
WA,34.0,0
WA,18.0,0
WA,69.0,4
WA,39.0,0
WA,76.0,4
WV,101.0,4
WV,63.0,0
WV,72.0,4
WV,15.0,0
WV,19.0,0
WV,27.0,0
WV,11.0,0
WV,13.0,0
WV,16.0,0
WV,18.0,0
WV,22.0,0
WV,25.0,0
WV,26.0,0
WV,17.0,0
WV,28.0,0
WV,28.0,0
WV,73.0,4
WV,10.0,0
WV,33.0,0
WV,28.0,0
WV,44.0,0
WV,67.0,0
WV,101.0,4
WV,63.0,0
WV,72.0,4
WV,15.0,0
WV,19.0,0
WV,27.0,0
WV,11.0,0
WV,13.0,0
WV,16.0,0
WV,18.0,0
WV,22.0,0
WV,25.0,0
WV,26.0,0
WV,15.0,0
WV,11.0,0
WV,19.0,0
WV,12.0,0
WV,32.0,0
WV,14.0,0
WV,44.0,0
WV,67.0,0
WI,18.0,0
WI,14.0,0
WI,77.0,4
WI,99.0,4
WI,20.0,0
WI,46.0,0
WI,50.0,0
WI,20.0,0
WI,33.0,0
WI,26.0,0
WI,47.0,0
WI,12.0,0
WI,34.0,0
WI,51.0,0
WI,52.0,0
WI,61.0,0
WI,26.0,0
WI,33.0,0
WI,76.0,4
WI,18.0,0
WI,26.0,0
WI,52.0,0
WI,108.0,4
WI,226.0,2
WI,76.0,4
WI,18.0,0
WI,11.0,0
WI,26.0,0
WI,11.0,0
WI,33.0,0
WI,19.0,0
WI,22.0,0
WI,47.0,0
WI,17.0,0
WI,26.0,0
WI,10.0,0
WI,11.0,0
WI,27.0,0
WI,146.0,4
WI,34.0,0
WI,177.0,4
WI,29.0,0
WI,41.0,0
WI,21.0,0
WI,46.0,0
WI,87.0,4
WI,18.0,0
WI,14.0,0
WI,77.0,4
WI,99.0,4
WI,20.0,0
WI,46.0,0
WI,50.0,0
WI,20.0,0
WI,33.0,0
WI,11.0,0
WI,26.0,0
WI,47.0,0
WI,12.0,0
WI,34.0,0
WI,51.0,0
WI,52.0,0
WI,61.0,0
WI,26.0,0
WI,33.0,0
WI,76.0,4
WI,18.0,0
WI,26.0,0
WI,52.0,0
WI,108.0,4
WI,226.0,2
WI,76.0,4
WI,18.0,0
WI,19.0,0
WI,45.0,0
WI,18.0,0
WI,56.0,0
WI,15.0,0
WI,35.0,0
WI,13.0,0
WI,24.0,0
WI,51.0,0
WI,25.0,0
WI,40.0,0
WI,10.0,0
WI,19.0,0
WI,48.0,0
WI,19.0,0
WI,84.0,4
WI,177.0,4
WI,37.0,0
WI,15.0,0
WI,69.0,4
WI,46.0,0
WI,87.0,4
WY,13.0,0
WY,12.0,0
WY,14.0,0
WY,24.0,0
WY,43.0,0
WY,11.0,0
WY,13.0,0
WY,12.0,0
WY,14.0,0
WY,24.0,0
WY,43.0,0
WY,11.0,0
